std::cout << Mult<1, 2>::valor << std::endl;
std::cout << Mult<1107, 2>::valor << std::endl;
std::cout << Mult<1108, 2>::valor << std::endl;
std::cout << Mult<1109, 2>::valor << std::endl;
std::cout << Mult<1110, 2>::valor << std::endl;
std::cout << Mult<1111, 2>::valor << std::endl;
std::cout << Mult<1112, 2>::valor << std::endl;
std::cout << Mult<1113, 2>::valor << std::endl;
std::cout << Mult<1114, 2>::valor << std::endl;
std::cout << Mult<1115, 2>::valor << std::endl;
std::cout << Mult<1116, 2>::valor << std::endl;
std::cout << Mult<1117, 2>::valor << std::endl;
std::cout << Mult<1118, 2>::valor << std::endl;
std::cout << Mult<1119, 2>::valor << std::endl;
std::cout << Mult<1120, 2>::valor << std::endl;
std::cout << Mult<1121, 2>::valor << std::endl;
std::cout << Mult<1122, 2>::valor << std::endl;
std::cout << Mult<1123, 2>::valor << std::endl;
std::cout << Mult<1124, 2>::valor << std::endl;
std::cout << Mult<1125, 2>::valor << std::endl;
std::cout << Mult<1126, 2>::valor << std::endl;
std::cout << Mult<1127, 2>::valor << std::endl;
std::cout << Mult<1128, 2>::valor << std::endl;
std::cout << Mult<1129, 2>::valor << std::endl;
std::cout << Mult<1130, 2>::valor << std::endl;
std::cout << Mult<1131, 2>::valor << std::endl;
std::cout << Mult<1132, 2>::valor << std::endl;
std::cout << Mult<1133, 2>::valor << std::endl;
std::cout << Mult<1134, 2>::valor << std::endl;
std::cout << Mult<1135, 2>::valor << std::endl;
std::cout << Mult<1136, 2>::valor << std::endl;
std::cout << Mult<1137, 2>::valor << std::endl;
std::cout << Mult<1138, 2>::valor << std::endl;
std::cout << Mult<1139, 2>::valor << std::endl;
std::cout << Mult<1140, 2>::valor << std::endl;
std::cout << Mult<1141, 2>::valor << std::endl;
std::cout << Mult<1142, 2>::valor << std::endl;
std::cout << Mult<1143, 2>::valor << std::endl;
std::cout << Mult<1144, 2>::valor << std::endl;
std::cout << Mult<1145, 2>::valor << std::endl;
std::cout << Mult<1146, 2>::valor << std::endl;
std::cout << Mult<1147, 2>::valor << std::endl;
std::cout << Mult<1148, 2>::valor << std::endl;
std::cout << Mult<1149, 2>::valor << std::endl;
std::cout << Mult<1150, 2>::valor << std::endl;
std::cout << Mult<1151, 2>::valor << std::endl;
std::cout << Mult<1152, 2>::valor << std::endl;
std::cout << Mult<1153, 2>::valor << std::endl;
std::cout << Mult<1154, 2>::valor << std::endl;
std::cout << Mult<1155, 2>::valor << std::endl;
std::cout << Mult<1156, 2>::valor << std::endl;
std::cout << Mult<1157, 2>::valor << std::endl;
std::cout << Mult<1158, 2>::valor << std::endl;
std::cout << Mult<1159, 2>::valor << std::endl;
std::cout << Mult<1160, 2>::valor << std::endl;
std::cout << Mult<1161, 2>::valor << std::endl;
std::cout << Mult<1162, 2>::valor << std::endl;
std::cout << Mult<1163, 2>::valor << std::endl;
std::cout << Mult<1164, 2>::valor << std::endl;
std::cout << Mult<1165, 2>::valor << std::endl;
std::cout << Mult<1166, 2>::valor << std::endl;
std::cout << Mult<1167, 2>::valor << std::endl;
std::cout << Mult<1168, 2>::valor << std::endl;
std::cout << Mult<1169, 2>::valor << std::endl;
std::cout << Mult<1170, 2>::valor << std::endl;
std::cout << Mult<1171, 2>::valor << std::endl;
std::cout << Mult<1172, 2>::valor << std::endl;
std::cout << Mult<1173, 2>::valor << std::endl;
std::cout << Mult<1174, 2>::valor << std::endl;
std::cout << Mult<1175, 2>::valor << std::endl;
std::cout << Mult<1176, 2>::valor << std::endl;
std::cout << Mult<1177, 2>::valor << std::endl;
std::cout << Mult<1178, 2>::valor << std::endl;
std::cout << Mult<1179, 2>::valor << std::endl;
std::cout << Mult<1180, 2>::valor << std::endl;
std::cout << Mult<1181, 2>::valor << std::endl;
std::cout << Mult<1182, 2>::valor << std::endl;
std::cout << Mult<1183, 2>::valor << std::endl;
std::cout << Mult<1184, 2>::valor << std::endl;
std::cout << Mult<1185, 2>::valor << std::endl;
std::cout << Mult<1186, 2>::valor << std::endl;
std::cout << Mult<1187, 2>::valor << std::endl;
std::cout << Mult<1188, 2>::valor << std::endl;
std::cout << Mult<1189, 2>::valor << std::endl;
std::cout << Mult<1190, 2>::valor << std::endl;
std::cout << Mult<1191, 2>::valor << std::endl;
std::cout << Mult<1192, 2>::valor << std::endl;
std::cout << Mult<1193, 2>::valor << std::endl;
std::cout << Mult<1194, 2>::valor << std::endl;
std::cout << Mult<1195, 2>::valor << std::endl;
std::cout << Mult<1196, 2>::valor << std::endl;
std::cout << Mult<1197, 2>::valor << std::endl;
std::cout << Mult<1198, 2>::valor << std::endl;
std::cout << Mult<1199, 2>::valor << std::endl;
std::cout << Mult<1200, 2>::valor << std::endl;
std::cout << Mult<1201, 2>::valor << std::endl;
std::cout << Mult<1202, 2>::valor << std::endl;
std::cout << Mult<1203, 2>::valor << std::endl;
std::cout << Mult<1204, 2>::valor << std::endl;
std::cout << Mult<1205, 2>::valor << std::endl;
std::cout << Mult<1206, 2>::valor << std::endl;
std::cout << Mult<1207, 2>::valor << std::endl;
std::cout << Mult<1208, 2>::valor << std::endl;
std::cout << Mult<1209, 2>::valor << std::endl;
std::cout << Mult<1210, 2>::valor << std::endl;
std::cout << Mult<1211, 2>::valor << std::endl;
std::cout << Mult<1212, 2>::valor << std::endl;
std::cout << Mult<1213, 2>::valor << std::endl;
std::cout << Mult<1214, 2>::valor << std::endl;
std::cout << Mult<1215, 2>::valor << std::endl;
std::cout << Mult<1216, 2>::valor << std::endl;
std::cout << Mult<1217, 2>::valor << std::endl;
std::cout << Mult<1218, 2>::valor << std::endl;
std::cout << Mult<1219, 2>::valor << std::endl;
std::cout << Mult<1220, 2>::valor << std::endl;
std::cout << Mult<1221, 2>::valor << std::endl;
std::cout << Mult<1222, 2>::valor << std::endl;
std::cout << Mult<1223, 2>::valor << std::endl;
std::cout << Mult<1224, 2>::valor << std::endl;
std::cout << Mult<1225, 2>::valor << std::endl;
std::cout << Mult<1226, 2>::valor << std::endl;
std::cout << Mult<1227, 2>::valor << std::endl;
std::cout << Mult<1228, 2>::valor << std::endl;
std::cout << Mult<1229, 2>::valor << std::endl;
std::cout << Mult<1230, 2>::valor << std::endl;
std::cout << Mult<1231, 2>::valor << std::endl;
std::cout << Mult<1232, 2>::valor << std::endl;
std::cout << Mult<1233, 2>::valor << std::endl;
std::cout << Mult<1234, 2>::valor << std::endl;
std::cout << Mult<1235, 2>::valor << std::endl;
std::cout << Mult<1236, 2>::valor << std::endl;
std::cout << Mult<1237, 2>::valor << std::endl;
std::cout << Mult<1238, 2>::valor << std::endl;
std::cout << Mult<1239, 2>::valor << std::endl;
std::cout << Mult<1240, 2>::valor << std::endl;
std::cout << Mult<1241, 2>::valor << std::endl;
std::cout << Mult<1242, 2>::valor << std::endl;
std::cout << Mult<1243, 2>::valor << std::endl;
std::cout << Mult<1244, 2>::valor << std::endl;
std::cout << Mult<1245, 2>::valor << std::endl;
std::cout << Mult<1246, 2>::valor << std::endl;
std::cout << Mult<1247, 2>::valor << std::endl;
std::cout << Mult<1248, 2>::valor << std::endl;
std::cout << Mult<1249, 2>::valor << std::endl;
std::cout << Mult<1250, 2>::valor << std::endl;
std::cout << Mult<1251, 2>::valor << std::endl;
std::cout << Mult<1252, 2>::valor << std::endl;
std::cout << Mult<1253, 2>::valor << std::endl;
std::cout << Mult<1254, 2>::valor << std::endl;
std::cout << Mult<1255, 2>::valor << std::endl;
std::cout << Mult<1256, 2>::valor << std::endl;
std::cout << Mult<1257, 2>::valor << std::endl;
std::cout << Mult<1258, 2>::valor << std::endl;
std::cout << Mult<1259, 2>::valor << std::endl;
std::cout << Mult<1260, 2>::valor << std::endl;
std::cout << Mult<1261, 2>::valor << std::endl;
std::cout << Mult<1262, 2>::valor << std::endl;
std::cout << Mult<1263, 2>::valor << std::endl;
std::cout << Mult<1264, 2>::valor << std::endl;
std::cout << Mult<1265, 2>::valor << std::endl;
std::cout << Mult<1266, 2>::valor << std::endl;
std::cout << Mult<1267, 2>::valor << std::endl;
std::cout << Mult<1268, 2>::valor << std::endl;
std::cout << Mult<1269, 2>::valor << std::endl;
std::cout << Mult<1270, 2>::valor << std::endl;
std::cout << Mult<1271, 2>::valor << std::endl;
std::cout << Mult<1272, 2>::valor << std::endl;
std::cout << Mult<1273, 2>::valor << std::endl;
std::cout << Mult<1274, 2>::valor << std::endl;
std::cout << Mult<1275, 2>::valor << std::endl;
std::cout << Mult<1276, 2>::valor << std::endl;
std::cout << Mult<1277, 2>::valor << std::endl;
std::cout << Mult<1278, 2>::valor << std::endl;
std::cout << Mult<1279, 2>::valor << std::endl;
std::cout << Mult<1280, 2>::valor << std::endl;
std::cout << Mult<1281, 2>::valor << std::endl;
std::cout << Mult<1282, 2>::valor << std::endl;
std::cout << Mult<1283, 2>::valor << std::endl;
std::cout << Mult<1284, 2>::valor << std::endl;
std::cout << Mult<1285, 2>::valor << std::endl;
std::cout << Mult<1286, 2>::valor << std::endl;
std::cout << Mult<1287, 2>::valor << std::endl;
std::cout << Mult<1288, 2>::valor << std::endl;
std::cout << Mult<1289, 2>::valor << std::endl;
std::cout << Mult<1290, 2>::valor << std::endl;
std::cout << Mult<1291, 2>::valor << std::endl;
std::cout << Mult<1292, 2>::valor << std::endl;
std::cout << Mult<1293, 2>::valor << std::endl;
std::cout << Mult<1294, 2>::valor << std::endl;
std::cout << Mult<1295, 2>::valor << std::endl;
std::cout << Mult<1296, 2>::valor << std::endl;
std::cout << Mult<1297, 2>::valor << std::endl;
std::cout << Mult<1298, 2>::valor << std::endl;
std::cout << Mult<1299, 2>::valor << std::endl;
std::cout << Mult<1300, 2>::valor << std::endl;
std::cout << Mult<1301, 2>::valor << std::endl;
std::cout << Mult<1302, 2>::valor << std::endl;
std::cout << Mult<1303, 2>::valor << std::endl;
std::cout << Mult<1304, 2>::valor << std::endl;
std::cout << Mult<1305, 2>::valor << std::endl;
std::cout << Mult<1306, 2>::valor << std::endl;
std::cout << Mult<1307, 2>::valor << std::endl;
std::cout << Mult<1308, 2>::valor << std::endl;
std::cout << Mult<1309, 2>::valor << std::endl;
std::cout << Mult<1310, 2>::valor << std::endl;
std::cout << Mult<1311, 2>::valor << std::endl;
std::cout << Mult<1312, 2>::valor << std::endl;
std::cout << Mult<1313, 2>::valor << std::endl;
std::cout << Mult<1314, 2>::valor << std::endl;
std::cout << Mult<1315, 2>::valor << std::endl;
std::cout << Mult<1316, 2>::valor << std::endl;
std::cout << Mult<1317, 2>::valor << std::endl;
std::cout << Mult<1318, 2>::valor << std::endl;
std::cout << Mult<1319, 2>::valor << std::endl;
std::cout << Mult<1320, 2>::valor << std::endl;
std::cout << Mult<1321, 2>::valor << std::endl;
std::cout << Mult<1322, 2>::valor << std::endl;
std::cout << Mult<1323, 2>::valor << std::endl;
std::cout << Mult<1324, 2>::valor << std::endl;
std::cout << Mult<1325, 2>::valor << std::endl;
std::cout << Mult<1326, 2>::valor << std::endl;
std::cout << Mult<1327, 2>::valor << std::endl;
std::cout << Mult<1328, 2>::valor << std::endl;
std::cout << Mult<1329, 2>::valor << std::endl;
std::cout << Mult<1330, 2>::valor << std::endl;
std::cout << Mult<1331, 2>::valor << std::endl;
std::cout << Mult<1332, 2>::valor << std::endl;
std::cout << Mult<1333, 2>::valor << std::endl;
std::cout << Mult<1334, 2>::valor << std::endl;
std::cout << Mult<1335, 2>::valor << std::endl;
std::cout << Mult<1336, 2>::valor << std::endl;
std::cout << Mult<1337, 2>::valor << std::endl;
std::cout << Mult<1338, 2>::valor << std::endl;
std::cout << Mult<1339, 2>::valor << std::endl;
std::cout << Mult<1340, 2>::valor << std::endl;
std::cout << Mult<1341, 2>::valor << std::endl;
std::cout << Mult<1342, 2>::valor << std::endl;
std::cout << Mult<1343, 2>::valor << std::endl;
std::cout << Mult<1344, 2>::valor << std::endl;
std::cout << Mult<1345, 2>::valor << std::endl;
std::cout << Mult<1346, 2>::valor << std::endl;
std::cout << Mult<1347, 2>::valor << std::endl;
std::cout << Mult<1348, 2>::valor << std::endl;
std::cout << Mult<1349, 2>::valor << std::endl;
std::cout << Mult<1350, 2>::valor << std::endl;
std::cout << Mult<1351, 2>::valor << std::endl;
std::cout << Mult<1352, 2>::valor << std::endl;
std::cout << Mult<1353, 2>::valor << std::endl;
std::cout << Mult<1354, 2>::valor << std::endl;
std::cout << Mult<1355, 2>::valor << std::endl;
std::cout << Mult<1356, 2>::valor << std::endl;
std::cout << Mult<1357, 2>::valor << std::endl;
std::cout << Mult<1358, 2>::valor << std::endl;
std::cout << Mult<1359, 2>::valor << std::endl;
std::cout << Mult<1360, 2>::valor << std::endl;
std::cout << Mult<1361, 2>::valor << std::endl;
std::cout << Mult<1362, 2>::valor << std::endl;
std::cout << Mult<1363, 2>::valor << std::endl;
std::cout << Mult<1364, 2>::valor << std::endl;
std::cout << Mult<1365, 2>::valor << std::endl;
std::cout << Mult<1366, 2>::valor << std::endl;
std::cout << Mult<1367, 2>::valor << std::endl;
std::cout << Mult<1368, 2>::valor << std::endl;
std::cout << Mult<1369, 2>::valor << std::endl;
std::cout << Mult<1370, 2>::valor << std::endl;
std::cout << Mult<1371, 2>::valor << std::endl;
std::cout << Mult<1372, 2>::valor << std::endl;
std::cout << Mult<1373, 2>::valor << std::endl;
std::cout << Mult<1374, 2>::valor << std::endl;
std::cout << Mult<1375, 2>::valor << std::endl;
std::cout << Mult<1376, 2>::valor << std::endl;
std::cout << Mult<1377, 2>::valor << std::endl;
std::cout << Mult<1378, 2>::valor << std::endl;
std::cout << Mult<1379, 2>::valor << std::endl;
std::cout << Mult<1380, 2>::valor << std::endl;
std::cout << Mult<1381, 2>::valor << std::endl;
std::cout << Mult<1382, 2>::valor << std::endl;
std::cout << Mult<1383, 2>::valor << std::endl;
std::cout << Mult<1384, 2>::valor << std::endl;
std::cout << Mult<1385, 2>::valor << std::endl;
std::cout << Mult<1386, 2>::valor << std::endl;
std::cout << Mult<1387, 2>::valor << std::endl;
std::cout << Mult<1388, 2>::valor << std::endl;
std::cout << Mult<1389, 2>::valor << std::endl;
std::cout << Mult<1390, 2>::valor << std::endl;
std::cout << Mult<1391, 2>::valor << std::endl;
std::cout << Mult<1392, 2>::valor << std::endl;
std::cout << Mult<1393, 2>::valor << std::endl;
std::cout << Mult<1394, 2>::valor << std::endl;
std::cout << Mult<1395, 2>::valor << std::endl;
std::cout << Mult<1396, 2>::valor << std::endl;
std::cout << Mult<1397, 2>::valor << std::endl;
std::cout << Mult<1398, 2>::valor << std::endl;
std::cout << Mult<1399, 2>::valor << std::endl;
std::cout << Mult<1400, 2>::valor << std::endl;
std::cout << Mult<1401, 2>::valor << std::endl;
std::cout << Mult<1402, 2>::valor << std::endl;
std::cout << Mult<1403, 2>::valor << std::endl;
std::cout << Mult<1404, 2>::valor << std::endl;
std::cout << Mult<1405, 2>::valor << std::endl;
std::cout << Mult<1406, 2>::valor << std::endl;
std::cout << Mult<1407, 2>::valor << std::endl;
std::cout << Mult<1408, 2>::valor << std::endl;
std::cout << Mult<1409, 2>::valor << std::endl;
std::cout << Mult<1410, 2>::valor << std::endl;
std::cout << Mult<1411, 2>::valor << std::endl;
std::cout << Mult<1412, 2>::valor << std::endl;
std::cout << Mult<1413, 2>::valor << std::endl;
std::cout << Mult<1414, 2>::valor << std::endl;
std::cout << Mult<1415, 2>::valor << std::endl;
std::cout << Mult<1416, 2>::valor << std::endl;
std::cout << Mult<1417, 2>::valor << std::endl;
std::cout << Mult<1418, 2>::valor << std::endl;
std::cout << Mult<1419, 2>::valor << std::endl;
std::cout << Mult<1420, 2>::valor << std::endl;
std::cout << Mult<1421, 2>::valor << std::endl;
std::cout << Mult<1422, 2>::valor << std::endl;
std::cout << Mult<1423, 2>::valor << std::endl;
std::cout << Mult<1424, 2>::valor << std::endl;
std::cout << Mult<1425, 2>::valor << std::endl;
std::cout << Mult<1426, 2>::valor << std::endl;
std::cout << Mult<1427, 2>::valor << std::endl;
std::cout << Mult<1428, 2>::valor << std::endl;
std::cout << Mult<1429, 2>::valor << std::endl;
std::cout << Mult<1430, 2>::valor << std::endl;
std::cout << Mult<1431, 2>::valor << std::endl;
std::cout << Mult<1432, 2>::valor << std::endl;
std::cout << Mult<1433, 2>::valor << std::endl;
std::cout << Mult<1434, 2>::valor << std::endl;
std::cout << Mult<1435, 2>::valor << std::endl;
std::cout << Mult<1436, 2>::valor << std::endl;
std::cout << Mult<1437, 2>::valor << std::endl;
std::cout << Mult<1438, 2>::valor << std::endl;
std::cout << Mult<1439, 2>::valor << std::endl;
std::cout << Mult<1440, 2>::valor << std::endl;
std::cout << Mult<1441, 2>::valor << std::endl;
std::cout << Mult<1442, 2>::valor << std::endl;
std::cout << Mult<1443, 2>::valor << std::endl;
std::cout << Mult<1444, 2>::valor << std::endl;
std::cout << Mult<1445, 2>::valor << std::endl;
std::cout << Mult<1446, 2>::valor << std::endl;
std::cout << Mult<1447, 2>::valor << std::endl;
std::cout << Mult<1448, 2>::valor << std::endl;
std::cout << Mult<1449, 2>::valor << std::endl;
std::cout << Mult<1450, 2>::valor << std::endl;
std::cout << Mult<1451, 2>::valor << std::endl;
std::cout << Mult<1452, 2>::valor << std::endl;
std::cout << Mult<1453, 2>::valor << std::endl;
std::cout << Mult<1454, 2>::valor << std::endl;
std::cout << Mult<1455, 2>::valor << std::endl;
std::cout << Mult<1456, 2>::valor << std::endl;
std::cout << Mult<1457, 2>::valor << std::endl;
std::cout << Mult<1458, 2>::valor << std::endl;
std::cout << Mult<1459, 2>::valor << std::endl;
std::cout << Mult<1460, 2>::valor << std::endl;
std::cout << Mult<1461, 2>::valor << std::endl;
std::cout << Mult<1462, 2>::valor << std::endl;
std::cout << Mult<1463, 2>::valor << std::endl;
std::cout << Mult<1464, 2>::valor << std::endl;
std::cout << Mult<1465, 2>::valor << std::endl;
std::cout << Mult<1466, 2>::valor << std::endl;
std::cout << Mult<1467, 2>::valor << std::endl;
std::cout << Mult<1468, 2>::valor << std::endl;
std::cout << Mult<1469, 2>::valor << std::endl;
std::cout << Mult<1470, 2>::valor << std::endl;
std::cout << Mult<1471, 2>::valor << std::endl;
std::cout << Mult<1472, 2>::valor << std::endl;
std::cout << Mult<1473, 2>::valor << std::endl;
std::cout << Mult<1474, 2>::valor << std::endl;
std::cout << Mult<1475, 2>::valor << std::endl;
std::cout << Mult<1476, 2>::valor << std::endl;
std::cout << Mult<1477, 2>::valor << std::endl;
std::cout << Mult<1478, 2>::valor << std::endl;
std::cout << Mult<1479, 2>::valor << std::endl;
std::cout << Mult<1480, 2>::valor << std::endl;
std::cout << Mult<1481, 2>::valor << std::endl;
std::cout << Mult<1482, 2>::valor << std::endl;
std::cout << Mult<1483, 2>::valor << std::endl;
std::cout << Mult<1484, 2>::valor << std::endl;
std::cout << Mult<1485, 2>::valor << std::endl;
std::cout << Mult<1486, 2>::valor << std::endl;
std::cout << Mult<1487, 2>::valor << std::endl;
std::cout << Mult<1488, 2>::valor << std::endl;
std::cout << Mult<1489, 2>::valor << std::endl;
std::cout << Mult<1490, 2>::valor << std::endl;
std::cout << Mult<1491, 2>::valor << std::endl;
std::cout << Mult<1492, 2>::valor << std::endl;
std::cout << Mult<1493, 2>::valor << std::endl;
std::cout << Mult<1494, 2>::valor << std::endl;
std::cout << Mult<1495, 2>::valor << std::endl;
std::cout << Mult<1496, 2>::valor << std::endl;
std::cout << Mult<1497, 2>::valor << std::endl;
std::cout << Mult<1498, 2>::valor << std::endl;
std::cout << Mult<1499, 2>::valor << std::endl;
std::cout << Mult<1500, 2>::valor << std::endl;
std::cout << Mult<1501, 2>::valor << std::endl;
std::cout << Mult<1502, 2>::valor << std::endl;
std::cout << Mult<1503, 2>::valor << std::endl;
std::cout << Mult<1504, 2>::valor << std::endl;
std::cout << Mult<1505, 2>::valor << std::endl;
std::cout << Mult<1506, 2>::valor << std::endl;
std::cout << Mult<1507, 2>::valor << std::endl;
std::cout << Mult<1508, 2>::valor << std::endl;
std::cout << Mult<1509, 2>::valor << std::endl;
std::cout << Mult<1510, 2>::valor << std::endl;
std::cout << Mult<1511, 2>::valor << std::endl;
std::cout << Mult<1512, 2>::valor << std::endl;
std::cout << Mult<1513, 2>::valor << std::endl;
std::cout << Mult<1514, 2>::valor << std::endl;
std::cout << Mult<1515, 2>::valor << std::endl;
std::cout << Mult<1516, 2>::valor << std::endl;
std::cout << Mult<1517, 2>::valor << std::endl;
std::cout << Mult<1518, 2>::valor << std::endl;
std::cout << Mult<1519, 2>::valor << std::endl;
std::cout << Mult<1520, 2>::valor << std::endl;
std::cout << Mult<1521, 2>::valor << std::endl;
std::cout << Mult<1522, 2>::valor << std::endl;
std::cout << Mult<1523, 2>::valor << std::endl;
std::cout << Mult<1524, 2>::valor << std::endl;
std::cout << Mult<1525, 2>::valor << std::endl;
std::cout << Mult<1526, 2>::valor << std::endl;
std::cout << Mult<1527, 2>::valor << std::endl;
std::cout << Mult<1528, 2>::valor << std::endl;
std::cout << Mult<1529, 2>::valor << std::endl;
std::cout << Mult<1530, 2>::valor << std::endl;
std::cout << Mult<1531, 2>::valor << std::endl;
std::cout << Mult<1532, 2>::valor << std::endl;
std::cout << Mult<1533, 2>::valor << std::endl;
std::cout << Mult<1534, 2>::valor << std::endl;
std::cout << Mult<1535, 2>::valor << std::endl;
std::cout << Mult<1536, 2>::valor << std::endl;
std::cout << Mult<1537, 2>::valor << std::endl;
std::cout << Mult<1538, 2>::valor << std::endl;
std::cout << Mult<1539, 2>::valor << std::endl;
std::cout << Mult<1540, 2>::valor << std::endl;
std::cout << Mult<1541, 2>::valor << std::endl;
std::cout << Mult<1542, 2>::valor << std::endl;
std::cout << Mult<1543, 2>::valor << std::endl;
std::cout << Mult<1544, 2>::valor << std::endl;
std::cout << Mult<1545, 2>::valor << std::endl;
std::cout << Mult<1546, 2>::valor << std::endl;
std::cout << Mult<1547, 2>::valor << std::endl;
std::cout << Mult<1548, 2>::valor << std::endl;
std::cout << Mult<1549, 2>::valor << std::endl;
std::cout << Mult<1550, 2>::valor << std::endl;
std::cout << Mult<1551, 2>::valor << std::endl;
std::cout << Mult<1552, 2>::valor << std::endl;
std::cout << Mult<1553, 2>::valor << std::endl;
std::cout << Mult<1554, 2>::valor << std::endl;
std::cout << Mult<1555, 2>::valor << std::endl;
std::cout << Mult<1556, 2>::valor << std::endl;
std::cout << Mult<1557, 2>::valor << std::endl;
std::cout << Mult<1558, 2>::valor << std::endl;
std::cout << Mult<1559, 2>::valor << std::endl;
std::cout << Mult<1560, 2>::valor << std::endl;
std::cout << Mult<1561, 2>::valor << std::endl;
std::cout << Mult<1562, 2>::valor << std::endl;
std::cout << Mult<1563, 2>::valor << std::endl;
std::cout << Mult<1564, 2>::valor << std::endl;
std::cout << Mult<1565, 2>::valor << std::endl;
std::cout << Mult<1566, 2>::valor << std::endl;
std::cout << Mult<1567, 2>::valor << std::endl;
std::cout << Mult<1568, 2>::valor << std::endl;
std::cout << Mult<1569, 2>::valor << std::endl;
std::cout << Mult<1570, 2>::valor << std::endl;
std::cout << Mult<1571, 2>::valor << std::endl;
std::cout << Mult<1572, 2>::valor << std::endl;
std::cout << Mult<1573, 2>::valor << std::endl;
std::cout << Mult<1574, 2>::valor << std::endl;
std::cout << Mult<1575, 2>::valor << std::endl;
std::cout << Mult<1576, 2>::valor << std::endl;
std::cout << Mult<1577, 2>::valor << std::endl;
std::cout << Mult<1578, 2>::valor << std::endl;
std::cout << Mult<1579, 2>::valor << std::endl;
std::cout << Mult<1580, 2>::valor << std::endl;
std::cout << Mult<1581, 2>::valor << std::endl;
std::cout << Mult<1582, 2>::valor << std::endl;
std::cout << Mult<1583, 2>::valor << std::endl;
std::cout << Mult<1584, 2>::valor << std::endl;
std::cout << Mult<1585, 2>::valor << std::endl;
std::cout << Mult<1586, 2>::valor << std::endl;
std::cout << Mult<1587, 2>::valor << std::endl;
std::cout << Mult<1588, 2>::valor << std::endl;
std::cout << Mult<1589, 2>::valor << std::endl;
std::cout << Mult<1590, 2>::valor << std::endl;
std::cout << Mult<1591, 2>::valor << std::endl;
std::cout << Mult<1592, 2>::valor << std::endl;
std::cout << Mult<1593, 2>::valor << std::endl;
std::cout << Mult<1594, 2>::valor << std::endl;
std::cout << Mult<1595, 2>::valor << std::endl;
std::cout << Mult<1596, 2>::valor << std::endl;
std::cout << Mult<1597, 2>::valor << std::endl;
std::cout << Mult<1598, 2>::valor << std::endl;
std::cout << Mult<1599, 2>::valor << std::endl;
std::cout << Mult<1600, 2>::valor << std::endl;
std::cout << Mult<1601, 2>::valor << std::endl;
std::cout << Mult<1602, 2>::valor << std::endl;
std::cout << Mult<1603, 2>::valor << std::endl;
std::cout << Mult<1604, 2>::valor << std::endl;
std::cout << Mult<1605, 2>::valor << std::endl;
std::cout << Mult<1606, 2>::valor << std::endl;
std::cout << Mult<1607, 2>::valor << std::endl;
std::cout << Mult<1608, 2>::valor << std::endl;
std::cout << Mult<1609, 2>::valor << std::endl;
std::cout << Mult<1610, 2>::valor << std::endl;
std::cout << Mult<1611, 2>::valor << std::endl;
std::cout << Mult<1612, 2>::valor << std::endl;
std::cout << Mult<1613, 2>::valor << std::endl;
std::cout << Mult<1614, 2>::valor << std::endl;
std::cout << Mult<1615, 2>::valor << std::endl;
std::cout << Mult<1616, 2>::valor << std::endl;
std::cout << Mult<1617, 2>::valor << std::endl;
std::cout << Mult<1618, 2>::valor << std::endl;
std::cout << Mult<1619, 2>::valor << std::endl;
std::cout << Mult<1620, 2>::valor << std::endl;
std::cout << Mult<1621, 2>::valor << std::endl;
std::cout << Mult<1622, 2>::valor << std::endl;
std::cout << Mult<1623, 2>::valor << std::endl;
std::cout << Mult<1624, 2>::valor << std::endl;
std::cout << Mult<1625, 2>::valor << std::endl;
std::cout << Mult<1626, 2>::valor << std::endl;
std::cout << Mult<1627, 2>::valor << std::endl;
std::cout << Mult<1628, 2>::valor << std::endl;
std::cout << Mult<1629, 2>::valor << std::endl;
std::cout << Mult<1630, 2>::valor << std::endl;
std::cout << Mult<1631, 2>::valor << std::endl;
std::cout << Mult<1632, 2>::valor << std::endl;
std::cout << Mult<1633, 2>::valor << std::endl;
std::cout << Mult<1634, 2>::valor << std::endl;
std::cout << Mult<1635, 2>::valor << std::endl;
std::cout << Mult<1636, 2>::valor << std::endl;
std::cout << Mult<1637, 2>::valor << std::endl;
std::cout << Mult<1638, 2>::valor << std::endl;
std::cout << Mult<1639, 2>::valor << std::endl;
std::cout << Mult<1640, 2>::valor << std::endl;
std::cout << Mult<1641, 2>::valor << std::endl;
std::cout << Mult<1642, 2>::valor << std::endl;
std::cout << Mult<1643, 2>::valor << std::endl;
std::cout << Mult<1644, 2>::valor << std::endl;
std::cout << Mult<1645, 2>::valor << std::endl;
std::cout << Mult<1646, 2>::valor << std::endl;
std::cout << Mult<1647, 2>::valor << std::endl;
std::cout << Mult<1648, 2>::valor << std::endl;
std::cout << Mult<1649, 2>::valor << std::endl;
std::cout << Mult<1650, 2>::valor << std::endl;
std::cout << Mult<1651, 2>::valor << std::endl;
std::cout << Mult<1652, 2>::valor << std::endl;
std::cout << Mult<1653, 2>::valor << std::endl;
std::cout << Mult<1654, 2>::valor << std::endl;
std::cout << Mult<1655, 2>::valor << std::endl;
std::cout << Mult<1656, 2>::valor << std::endl;
std::cout << Mult<1657, 2>::valor << std::endl;
std::cout << Mult<1658, 2>::valor << std::endl;
std::cout << Mult<1659, 2>::valor << std::endl;
std::cout << Mult<1660, 2>::valor << std::endl;
std::cout << Mult<1661, 2>::valor << std::endl;
std::cout << Mult<1662, 2>::valor << std::endl;
std::cout << Mult<1663, 2>::valor << std::endl;
std::cout << Mult<1664, 2>::valor << std::endl;
std::cout << Mult<1665, 2>::valor << std::endl;
